Mesure du temps d'exécution pour image_processing_v3.py sur 10 exécutions...
Exécution 1 : 0.0801 secondes
Exécution 2 : 0.0846 secondes
Exécution 3 : 0.1323 secondes
Exécution 4 : 0.0938 secondes
Exécution 5 : 0.0898 secondes
Exécution 6 : 0.0801 secondes
Exécution 7 : 0.0826 secondes
Exécution 8 : 0.0808 secondes
Exécution 9 : 0.0821 secondes
Exécution 10 : 0.0755 secondes

Temps d'exécution moyen sur 10 exécutions : 0.0882 secondes


(venv) PS D:\Documents\Projets\Sinay\formation-python\TP6> python -m profile -s tottime .\image_processing_v3.py
         52998 function calls (52300 primitive calls) in 0.000 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 typing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typing.py:341(_Final)
        1    0.000    0.000    0.000    0.000 typing.py:350(_Immutable)
        1    0.000    0.000    0.000    0.000 typing.py:363(_SpecialForm)
        8    0.000    0.000    0.000    0.000 typing.py:298(_tp_cache)
        8    0.000    0.000    0.000    0.000 typing.py:302(decorator)
        8    0.000    0.000    0.000    0.000 functools.py:65(wraps)
       17    0.000    0.000    0.000    0.000 typing.py:346(__init_subclass__)
        1    0.000    0.000    0.000    0.000 typing.py:406(_LiteralSpecialForm)
       10    0.000    0.000    0.000    0.000 typing.py:366(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:656(ForwardRef)
        1    0.000    0.000    0.000    0.000 typing.py:720(_TypeVarLike)
        1    0.000    0.000    0.000    0.000 typing.py:754(TypeVar)
        1    0.000    0.000    0.000    0.000 typing.py:819(ParamSpecArgs)
        1    0.000    0.000    0.000    0.000 typing.py:843(ParamSpecKwargs)
        1    0.000    0.000    0.000    0.000 typing.py:867(ParamSpec)
        1    0.000    0.000    0.000    0.000 typing.py:938(_BaseGenericAlias)
        1    0.000    0.000    0.000    0.000 typing.py:1015(_GenericAlias)
        1    0.000    0.000    0.000    0.000 typing.py:1127(_SpecialGenericAlias)
        1    0.000    0.000    0.000    0.000 typing.py:1170(_CallableGenericAlias)
        1    0.000    0.000    0.000    0.000 typing.py:1187(_CallableType)
        1    0.000    0.000    0.000    0.000 typing.py:1222(_TupleType)
        1    0.000    0.000    0.000    0.000 typing.py:1238(_UnionGenericAlias)
        1    0.000    0.000    0.000    0.000 typing.py:1276(_LiteralGenericAlias)
        1    0.000    0.000    0.000    0.000 typing.py:1288(_ConcatenateGenericAlias)
        1    0.000    0.000    0.000    0.000 typing.py:1300(Generic)
        1    0.000    0.000    0.000    0.000 typing.py:1386(_TypingEmpty)
        1    0.000    0.000    0.000    0.000 typing.py:1393(_TypingEllipsis)
        1    0.000    0.000    0.000    0.000 typing.py:1487(_ProtocolMeta)
        1    0.000    0.000    0.000    0.000 typing.py:1515(Protocol)
       15    0.000    0.000    0.000    0.000 typing.py:1350(__init_subclass__)
        1    0.000    0.000    0.000    0.000 typing.py:1613(_AnnotatedAlias)
        1    0.000    0.000    0.000    0.000 typing.py:1659(Annotated)
       10    0.000    0.000    0.000    0.000 typing.py:801(__init__)
       10    0.000    0.000    0.000    0.000 typing.py:722(__init__)
       12    0.000    0.000    0.000    0.000 typing.py:810(<genexpr>)
       42    0.000    0.000    0.000    0.000 typing.py:146(_type_check)
       47    0.000    0.000    0.000    0.000 typing.py:137(_type_convert)
       40    0.000    0.000    0.000    0.000 typing.py:1128(__init__)
       51    0.000    0.000    0.000    0.000 typing.py:947(__init__)
      340    0.000    0.000    0.000    0.000 typing.py:986(__setattr__)
      340    0.000    0.000    0.000    0.000 typing.py:935(_is_dunder)
        1    0.000    0.000    0.000    0.000 typing.py:2177(SupportsInt)
       39    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
       11    0.000    0.000    0.000    0.000 typing.py:1549(__init_subclass__)
       22    0.000    0.000    0.000    0.000 typing.py:1554(<genexpr>)
      150    0.000    0.000    0.000    0.000 :0(issubclass)
        7    0.000    0.000    0.000    0.000 typing.py:1712(runtime_checkable)
        1    0.000    0.000    0.000    0.000 typing.py:2187(SupportsFloat)
        1    0.000    0.000    0.000    0.000 typing.py:2197(SupportsComplex)
        1    0.000    0.000    0.000    0.000 typing.py:2207(SupportsBytes)
        1    0.000    0.000    0.000    0.000 typing.py:2217(SupportsIndex)
    24/23    0.000    0.000    0.000    0.000 typing.py:306(inner)
        5    0.000    0.000    0.000    0.000 typing.py:1323(__class_getitem__)
       10    0.000    0.000    0.000    0.000 typing.py:1330(<genexpr>)
        3    0.000    0.000    0.000    0.000 :0(all)
        6    0.000    0.000    0.000    0.000 typing.py:1333(<genexpr>)
       11    0.000    0.000    0.000    0.000 typing.py:1016(__init__)
       31    0.000    0.000    0.000    0.000 typing.py:1022(<genexpr>)
       17    0.000    0.000    0.000    0.000 typing.py:206(_collect_type_vars)
        6    0.000    0.000    0.000    0.000 typing.py:1107(__mro_entries__)
        1    0.000    0.000    0.000    0.000 typing.py:2227(SupportsAbs)
        7    0.000    0.000    0.000    0.000 typing.py:1031(__eq__)
        9    0.000    0.000    0.000    0.000 typing.py:219(<listcomp>)
        1    0.000    0.000    0.000    0.000 typing.py:2237(SupportsRound)
        1    0.000    0.000    0.000    0.000 typing.py:2265(NamedTupleMeta)
        1    0.000    0.000    0.000    0.000 typing.py:2337(_TypedDictMeta)
        1    0.000    0.000    0.000    0.000 typing.py:2451(NewType)
        1    0.000    0.000    0.000    0.000 :0(index)
        1    0.000    0.000    0.000    0.000 typing.py:2504(IO)
        1    0.000    0.000    0.000    0.000 typing.py:1138(__getitem__)
        2    0.000    0.000    0.000    0.000 typing.py:1143(<genexpr>)
        3    0.000    0.000    0.000    0.000 typing.py:223(_check_generic)
        1    0.000    0.000    0.000    0.000 typing.py:1147(copy_with)
        4    0.000    0.000    0.000    0.000 typing.py:1342(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing.py:2603(BinaryIO)
      6/5    0.000    0.000    0.000    0.000 typing.py:401(__getitem__)
        5    0.000    0.000    0.000    0.000 typing.py:483(Union)
       19    0.000    0.000    0.000    0.000 typing.py:515(<genexpr>)
        5    0.000    0.000    0.000    0.000 typing.py:267(_remove_dups_flatten)
        5    0.000    0.000    0.000    0.000 typing.py:253(_deduplicate)
        1    0.000    0.000    0.000    0.000 typing.py:2617(TextIO)
        1    0.000    0.000    0.000    0.000 typing.py:523(Optional)
        1    0.000    0.000    0.000    0.000 typing.py:380(__repr__)
        1    0.000    0.000    0.000    0.000 typing.py:2652(io)
        1    0.000    0.000    0.000    0.000 typing.py:2667(re)
        1    0.000    0.000    0.000    0.000 ExifTags.py:1(<module>)
       16    0.000    0.000    0.000    0.000 enum.py:165(__prepare__)
       16    0.000    0.000    0.000    0.000 enum.py:569(_check_for_existing_members)
       16    0.000    0.000    0.000    0.000 enum.py:82(__init__)
       34    0.000    0.000    0.000    0.000 enum.py:579(_get_mixins_)
       34    0.000    0.000    0.000    0.000 enum.py:590(_find_data_type)
      438    0.000    0.000    0.000    0.000 enum.py:89(__setitem__)
      438    0.000    0.000    0.000    0.000 enum.py:44(_is_private)
      438    0.000    0.000    0.000    0.000 enum.py:33(_is_sunder)
        1    0.000    0.000    0.000    0.000 ExifTags.py:21(Base)
      438    0.000    0.000    0.000    0.000 enum.py:22(_is_dunder)
      378    0.000    0.000    0.000    0.000 enum.py:12(_is_descriptor)
       16    0.000    0.000    0.000    0.000 enum.py:180(__new__)
       16    0.000    0.000    0.000    0.000 enum.py:626(_find_new_)
       16    0.000    0.000    0.000    0.000 enum.py:423(__getattr__)
       16    0.000    0.000    0.000    0.000 enum.py:198(<dictcomp>)
      462    0.000    0.000    0.000    0.000 enum.py:470(__setattr__)
       16    0.000    0.000    0.000    0.000 :0(mro)
       16    0.000    0.000    0.000    0.000 enum.py:222(<setcomp>)
       48    0.000    0.000    0.000    0.000 enum.py:245(<genexpr>)
        1    0.000    0.000    0.000    0.000 ExifTags.py:295(<dictcomp>)
      328    0.000    0.000    0.000    0.000 enum.py:796(name)
        1    0.000    0.000    0.000    0.000 ExifTags.py:305(GPS)
        1    0.000    0.000    0.000    0.000 ExifTags.py:341(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ExifTags.py:344(Interop)
        1    0.000    0.000    0.000    0.000 ExifTags.py:352(IFD)
        1    0.000    0.000    0.000    0.000 ExifTags.py:360(LightSource)
        1    0.000    0.000    0.000    0.000 ImageMode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _deprecate.py:1(<module>)
        6    0.000    0.000    0.000    0.000 typing.py:2328(_namedtuple_mro_entries)
        1    0.000    0.000    0.000    0.000 ImageMode.py:24(ModeDescriptor)
        6    0.000    0.000    0.000    0.000 typing.py:2267(__new__)
        6    0.000    0.000    0.000    0.000 typing.py:2280(<listcomp>)
        6    0.000    0.000    0.000    0.000 typing.py:2247(_make_nmtuple)
        6    0.000    0.000    0.000    0.000 typing.py:2248(<listcomp>)
        6    0.000    0.000    0.000    0.000 typing.py:2249(<dictcomp>)
       25    0.000    0.000    0.000    0.000 typing.py:664(__init__)
      150    0.000    0.000    0.000    0.000 typing.py:705(__eq__)
        1    0.000    0.000    0.000    0.000 TiffTags.py:1(<module>)
        1    0.000    0.000    0.000    0.000 TiffTags.py:24(_TagInfo)
        1    0.000    0.000    0.000    0.000 TiffTags.py:32(TagInfo)
        1    0.000    0.000    0.000    0.000 TiffTags.py:439(_populate)
      147    0.000    0.000    0.000    0.000 TiffTags.py:35(__new__)
      158    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        3    0.000    0.000    0.000    0.000 TiffTags.py:450(<dictcomp>)
        4    0.000    0.000    0.000    0.000 :0(remove)
        1    0.000    0.000    0.000    0.000 _binary.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _typing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _typing.py:46(SupportsRead)
        2    0.000    0.000    0.000    0.000 typing.py:714(__hash__)
        2    0.000    0.000    0.000    0.000 :0(hash)
        1    0.000    0.000    0.000    0.000 _util.py:13(DeferredError)
        2    0.000    0.000    0.000    0.000 __init__.py:2071(getLogger)
        2    0.000    0.000    0.000    0.000 __init__.py:1315(getLogger)
        2    0.000    0.000    0.000    0.000 __init__.py:1366(_fixupParents)
        1    0.000    0.000    0.000    0.000 __init__.py:1255(__init__)
        1    0.000    0.000    0.000    0.000 Image.py:77(DecompressionBombWarning)
        1    0.000    0.000    0.000    0.000 Image.py:81(DecompressionBombError)
        1    0.000    0.000    0.000    0.000 Image.py:145(Transpose)
        1    0.000    0.000    0.000    0.000 Image.py:156(Transform)
        1    0.000    0.000    0.000    0.000 Image.py:165(Resampling)
        1    0.000    0.000    0.000    0.000 Image.py:184(Dither)
        1    0.000    0.000    0.000    0.000 Image.py:192(Palette)
        1    0.000    0.000    0.000    0.000 Image.py:197(Quantize)
        1    0.000    0.000    0.000    0.000 Image.py:474(ImagePointTransform)
        1    0.000    0.000    0.000    0.000 Image.py:527(SupportsGetData)
        1    0.000    0.000    0.000    0.000 Image.py:533(Image)
        1    0.000    0.000    0.000    0.000 Image.py:3028(ImagePointHandler)
        1    0.000    0.000    0.000    0.000 Image.py:3039(ImageTransformHandler)
        1    0.000    0.000    0.000    0.000 Image.py:3247(SupportsArrayInterface)
        1    0.000    0.000    0.000    0.000 Image.py:3830(_apply_env_variables)
        3    0.000    0.000    0.000    0.000 _collections_abc.py:828(__contains__)
        3    0.000    0.000    0.000    0.000 os.py:675(__getitem__)
        3    0.000    0.000    0.000    0.000 os.py:747(encodekey)
        3    0.000    0.000    0.000    0.000 os.py:741(check_str)
        1    0.000    0.000    0.000    0.000 Image.py:3871(Exif)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:30(Filter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:36(MultibandFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:40(BuiltinFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:50(Kernel)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:84(RankFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:109(MedianFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:124(MinFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:139(MaxFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:154(ModeFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:172(GaussianBlur)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:195(BoxBlur)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:227(UnsharpMask)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:255(BLUR)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:268(CONTOUR)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:279(DETAIL)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:290(EDGE_ENHANCE)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:301(EDGE_ENHANCE_MORE)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:312(EMBOSS)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:323(FIND_EDGES)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:334(SHARPEN)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:345(SMOOTH)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:356(SMOOTH_MORE)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:369(Color3DLUT)
        1    0.000    0.000    0.000    0.000 ImageStat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ImageStat.py:31(Stat)
       10    0.000    0.000    0.000    0.000 functools.py:946(__init__)
       10    0.000    0.000    0.000    0.000 functools.py:952(__set_name__)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:25(_Enhance)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:43(Color)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:63(Contrast)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:84(Brightness)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:100(Sharpness)
        1    0.000    0.000    0.000    0.000 ImageOps.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ImagePalette.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:315(__subclasshook__)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:67(GradientFile)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:115(GimpGradientFile)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:24(GimpPaletteFile)
        1    0.000    0.000    0.000    0.000 ImageColor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:22(PaletteFile)
        1    0.000    0.000    0.000    0.000 ImagePalette.py:30(ImagePalette)
        1    0.000    0.000    0.000    0.000 ImageOps.py:417(SupportsGetMesh)
        3    0.000    0.000    0.000    0.000 queue.py:34(__init__)
        3    0.000    0.000    0.000    0.000 queue.py:206(_init)
        1    0.000    0.000    0.000    0.000 image_processing_v3.py:15(charger_images)
       20    0.000    0.000    0.000    0.000 Image.py:3087(new)
       20    0.000    0.000    0.000    0.000 Image.py:3068(_check_size)
       70    0.000    0.000    0.000    0.000 Image.py:549(__init__)
       20    0.000    0.000    0.000    0.000 :0(fill)
       50    0.000    0.000    0.000    0.000 Image.py:587(_new)
       50    0.000    0.000    0.000    0.000 Image.py:567(im)
       50    0.000    0.000    0.000    0.000 :0(copy)
       20    0.000    0.000    0.000    0.000 queue.py:122(put)
       20    0.000    0.000    0.000    0.000 queue.py:213(_put)
        1    0.000    0.000    0.000    0.000 image_processing_v3.py:23(traiter_images)
       22    0.000    0.000    0.000    0.000 queue.py:97(empty)
       42    0.000    0.000    0.000    0.000 queue.py:209(_qsize)
       20    0.000    0.000    0.000    0.000 queue.py:154(get)
       20    0.000    0.000    0.000    0.000 queue.py:217(_get)
       20    0.000    0.000    0.000    0.000 :0(popleft)
       10    0.000    0.000    0.000    0.000 Image.py:2259(resize)
      110    0.000    0.000    0.000    0.000 Image.py:583(mode)
       60    0.000    0.000    0.000    0.000 Image.py:579(size)
       60    0.000    0.000    0.000    0.000 Image.py:891(load)
      110    0.000    0.000    0.000    0.000 Image.py:560(im)
       60    0.000    0.000    0.000    0.000 :0(pixel_access)
       10    0.000    0.000    0.000    0.000 :0(resize)
       10    0.000    0.000    0.000    0.000 ImageOps.py:615(grayscale)
       10    0.000    0.000    0.000    0.000 Image.py:938(convert)
       10    0.000    0.000    0.000    0.000 :0(convert)
       10    0.000    0.000    0.000    0.000 ImageEnhance.py:92(__init__)
       10    0.000    0.000    0.000    0.000 Image.py:1393(getbands)
        1    0.000    0.000    0.000    0.000 ImageMode.py:37(getmode)
       10    0.000    0.000    0.000    0.000 ImageEnhance.py:29(enhance)
       10    0.000    0.000    0.000    0.000 Image.py:3558(blend)
       10    0.000    0.000    0.000    0.000 :0(blend)
        1    0.000    0.000    0.000    0.000 image_processing_v3.py:41(sauvegarder_images)
       11    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
        1    0.000    0.000    0.000    0.000 os.py:200(makedirs)
       11    0.000    0.000    0.000    0.000 ntpath.py:206(split)
       21    0.000    0.000    0.000    0.000 ntpath.py:35(_get_bothseps)
       91    0.000    0.000    0.000    0.000 ntpath.py:150(splitdrive)
        1    0.000    0.000    0.000    0.000 :0(mkdir)
       30    0.000    0.000    0.000    0.000 ntpath.py:103(join)
       10    0.000    0.000    0.000    0.000 Image.py:2518(save)
       10    0.000    0.000    0.000    0.000 _util.py:9(is_path)
       10    0.000    0.000    0.000    0.000 ntpath.py:664(realpath)
       10    0.000    0.000    0.000    0.000 ntpath.py:489(normpath)
       10    0.000    0.000    0.000    0.000 ntpath.py:87(isabs)
       40    0.000    0.000    0.000    0.000 :0(_getfinalpathname)
       10    0.000    0.000    0.000    0.000 ntpath.py:618(_getfinalpathname_nonstrict)
       10    0.000    0.000    0.000    0.000 ntpath.py:576(_readlink_deep)
       10    0.000    0.000    0.000    0.000 :0(readlink)
       10    0.000    0.000    0.000    0.000 Image.py:652(_ensure_mutable)
       10    0.000    0.000    0.000    0.000 Image.py:344(preinit)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ImageFile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ImageFile.py:98(_Tile)
        1    0.000    0.000    0.000    0.000 ImageFile.py:110(ImageFile)
        1    0.000    0.000    0.000    0.000 ImageFile.py:359(StubHandler)
        1    0.000    0.000    0.000    0.000 ImageFile.py:368(StubImageFile)
        1    0.000    0.000    0.000    0.000 ImageFile.py:398(Parser)
        1    0.000    0.000    0.000    0.000 ImageFile.py:633(PyCodecState)
        1    0.000    0.000    0.000    0.000 ImageFile.py:644(PyCodec)
        1    0.000    0.000    0.000    0.000 ImageFile.py:722(PyDecoder)
        1    0.000    0.000    0.000    0.000 ImageFile.py:776(PyEncoder)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:63(BmpImageFile)
        8    0.000    0.000    0.000    0.000 :0(vars)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:321(BmpRleDecoder)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:397(DibImageFile)
        6    0.000    0.000    0.000    0.000 Image.py:3645(register_open)
        6    0.000    0.000    0.000    0.000 Image.py:3683(register_save)
       14    0.000    0.000    0.000    0.000 Image.py:3710(register_extension)
        6    0.000    0.000    0.000    0.000 Image.py:3668(register_mime)
        3    0.000    0.000    0.000    0.000 Image.py:3742(register_decoder)
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:1(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:1(<module>)
        1    0.000    0.000    0.000    0.000 signal.py:1(<module>)
        2    0.000    0.000    0.000    0.000 enum.py:536(_convert_)
        2    0.000    0.000    0.000    0.000 enum.py:553(<listcomp>)
       30    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
       30    0.000    0.000    0.000    0.000 :0(isupper)
       11    0.000    0.000    0.000    0.000 enum.py:559(<lambda>)
        2    0.000    0.000    0.000    0.000 enum.py:483(_create_)
        2    0.000    0.000    0.000    0.000 enum.py:451(__members__)
       31    0.000    0.000    0.000    0.000 signal.py:16(<lambda>)
        3    0.000    0.000    0.000    0.000 signal.py:48(_wraps)
        3    0.000    0.000    0.000    0.000 signal.py:49(decorator)
        1    0.000    0.000    0.000    0.000 subprocess.py:101(SubprocessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:104(CalledProcessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:141(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 subprocess.py:170(STARTUPINFO)
        1    0.000    0.000    0.000    0.000 subprocess.py:193(Handle)
        1    0.000    0.000    0.000    0.000 subprocess.py:425(CompletedProcess)
        1    0.000    0.000    0.000    0.000 subprocess.py:648(_use_posix_spawn)
        1    0.000    0.000    0.000    0.000 subprocess.py:702(Popen)
        1    0.000    0.000    0.000    0.000 ImageChops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ImageMath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ImageMath.py:27(_Operand)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:24(Iterator)
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:54(LoadingStrategy)
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:78(GifImageFile)
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:644(_Frame)
        2    0.000    0.000    0.000    0.000 Image.py:3696(register_save_all)
        1    0.000    0.000    0.000    0.000 JpegImagePlugin.py:1(<module>)
        1    0.000    0.000    0.000    0.000 JpegPresets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 JpegImagePlugin.py:332(JpegImageFile)
        3    0.000    0.000    0.000    0.000 Image.py:3721(register_extensions)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:1(<module>)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:57(PpmImageFile)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:163(PpmPlainDecoder)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:300(PpmDecoder)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1261(append)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:104(Disposal)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:125(Blend)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:156(ChunkStream)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:250(iTXt)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:277(PngInfo)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:373(_RewindState)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:379(PngStream)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:750(PngImageFile)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:1124(_idat)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:1135(_fdat)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:1148(_Frame)
       10    0.000    0.000    0.000    0.000 ntpath.py:229(splitext)
       10    0.000    0.000    0.000    0.000 genericpath.py:121(_splitext)
       10    0.000    0.000    0.000    0.000 :0(open)
       10    0.000    0.000    0.000    0.000 PngImagePlugin.py:1300(_save)
      100    0.000    0.000    0.000    0.000 :0(write)
       80    0.000    0.000    0.000    0.000 _binary.py:111(o32be)
       80    0.000    0.000    0.000    0.000 :0(pack)
       30    0.000    0.000    0.000    0.000 PngImagePlugin.py:1113(putchunk)
       60    0.000    0.000    0.000    0.000 PngImagePlugin.py:148(_crc32)
       60    0.000    0.000    0.000    0.000 :0(crc32)
       10    0.000    0.000    0.000    0.000 PngImagePlugin.py:1127(__init__)
       10    0.000    0.000    0.000    0.000 typing.py:1737(cast)
       10    0.000    0.000    0.000    0.000 ImageFile.py:535(_save)
       10    0.000    0.000    0.000    0.000 ImageFile.py:93(_tilesort)
       10    0.000    0.000    0.000    0.000 ImageFile.py:563(_encode_tile)
       10    0.000    0.000    0.000    0.000 Image.py:445(_getencoder)
       10    0.000    0.000    0.000    0.000 :0(zip_encoder)
       10    0.000    0.000    0.000    0.000 :0(setimage)
       10    0.000    0.000    0.000    0.000 :0(encode)
       10    0.000    0.000    0.000    0.000 PngImagePlugin.py:1131(write)
       10    0.000    0.000    0.000    0.000 :0(cleanup)
       10    0.000    0.000    0.000    0.000 :0(flush)
       10    0.000    0.000    0.000    0.000 :0(close)
        1    0.000    0.000    0.000    0.000 :0(setprofile)
